loadoutName,CLASS_CLASS1,CLASS_CLASS2,CLASS_CLASS3,CLASS_CLASS4,CLASS_CLASS5,CLASS_CLASS6,CLASS_CLASS2,CLASS_CLASS3,CLASS_CLASS4,CLASS_CLASS5,CLASS_DEFAULT,CLASS_DEFAULT
loadoutPrimary,iw5_bal27,iw5_kf5,iw5_mors,iw5_uts19,iw5_em1,iw5_combatknife,iw5_combatknife,iw5_combatknife,iw5_combatknife,iw5_combatknife,iw5_bal27,iw5_combatknife
loadoutPrimaryAttachment,parabolicmicrophone,lasersight,opticsthermal,longrange,heatsink,none,none,none,none,none,none,none
loadoutPrimaryAttachment2,gl,silencer01,stock,lasersight,trackrounds,none,none,none,none,none,none,none
loadoutPrimaryAttachment3,variablereddot,none,none,none,none,none,none,none,none,none,none,none
loadoutPrimaryCamo,none,none,none,none,none,none,none,none,none,none,none,none
loadoutPrimaryReticle,none,none,none,none,none,none,none,none,none,none,none,none
loadoutSecondary,iw5_rw1,iw5_titan45,iw5_rw1,iw5_exoxmg,iw5_stingerm7,iw5_combatknife,iw5_combatknife,iw5_combatknife,iw5_combatknife,iw5_combatknife,iw5_titan45,iw5_combatknife
loadoutSecondaryAttachment,none,none,opticsreddot,none,none,none,none,none,none,none,none,none
loadoutSecondaryAttachment2,none,none,none,none,none,none,none,none,none,none,none,none
loadoutSecondaryAttachment3,none,none,none,none,none,none,none,none,none,none,none,none
loadoutSecondaryCamo,none,none,none,none,none,none,none,none,none,none,none,none
loadoutSecondaryReticle,none,none,none,none,none,none,none,none,none,none,none,none
loadoutEquipment,paint_grenade_mp,stun_grenade_var_mp,exoknife_mp,frag_grenade_mp,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,frag_grenade_mp,specialty_null
loadoutEquipment2,specialty_null,specialty_null,specialty_null,frag_grenade_mp,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null
loadoutOffhand,exoshield_equipment_mp,adrenaline_mp,exocloak_equipment_mp,explosive_drone_mp,extra_health_mp,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,exoshield_equipment_mp,specialty_null
loadoutOffhand2,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null
loadoutExoAttachment1,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null
