a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,,,,,,,,,,,,,,,,,,,,
maxprestige,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
masterPrestige,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grandMasterPrestige,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,rank_pvt1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,rank_prestige11,rank_prestige12,rank_prestige13,rank_prestige14,rank_prestige15,rank_prestige16,rank_prestige17,rank_prestige18,rank_prestige19,rank_prestige20,rank_prestige21,rank_prestige22,rank_prestige23,rank_prestige24,rank_prestige25,rank_prestige26,rank_prestige27,rank_prestige28,rank_prestige29,rank_prestige30
1,rank_pvt2,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,rank_prestige11,rank_prestige12,rank_prestige13,rank_prestige14,rank_prestige15,rank_prestige16,rank_prestige17,rank_prestige18,rank_prestige19,rank_prestige20,rank_prestige21,rank_prestige22,rank_prestige23,rank_prestige24,rank_prestige25,rank_prestige26,rank_prestige27,rank_prestige28,rank_prestige29,rank_prestige30
2,rank_pvt3,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,rank_prestige11,rank_prestige12,rank_prestige13,rank_prestige14,rank_prestige15,rank_prestige16,rank_prestige17,rank_prestige18,rank_prestige19,rank_prestige20,rank_prestige21,rank_prestige22,rank_prestige23,rank_prestige24,rank_prestige25,rank_prestige26,rank_prestige27,rank_prestige28,rank_prestige29,rank_prestige30
3,rank_pfc1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,rank_prestige11,rank_prestige12,rank_prestige13,rank_prestige14,rank_prestige15,rank_prestige16,rank_prestige17,rank_prestige18,rank_prestige19,rank_prestige20,rank_prestige21,rank_prestige22,rank_prestige23,rank_prestige24,rank_prestige25,rank_prestige26,rank_prestige27,rank_prestige28,rank_prestige29,rank_prestige30
4,rank_pfc2,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,rank_prestige11,rank_prestige12,rank_prestige13,rank_prestige14,rank_prestige15,rank_prestige16,rank_prestige17,rank_prestige18,rank_prestige19,rank_prestige20,rank_prestige21,rank_prestige22,rank_prestige23,rank_prestige24,rank_prestige25,rank_prestige26,rank_prestige27,rank_prestige28,rank_prestige29,rank_prestige30
5,rank_pfc3,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,rank_prestige11,rank_prestige12,rank_prestige13,rank_prestige14,rank_prestige15,rank_prestige16,rank_prestige17,rank_prestige18,rank_prestige19,rank_prestige20,rank_prestige21,rank_prestige22,rank_prestige23,rank_prestige24,rank_prestige25,rank_prestige26,rank_prestige27,rank_prestige28,rank_prestige29,rank_prestige30
6,rank_spc1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,rank_prestige11,rank_prestige12,rank_prestige13,rank_prestige14,rank_prestige15,rank_prestige16,rank_prestige17,rank_prestige18,rank_prestige19,rank_prestige20,rank_prestige21,rank_prestige22,rank_prestige23,rank_prestige24,rank_prestige25,rank_prestige26,rank_prestige27,rank_prestige28,rank_prestige29,rank_prestige30
