zone_names,ambience,ambient_name,mix,reverb,filter,occlusion,player_adsr,,
mp_zombie_h2o,,,h2o_exterior,zmb_h2o_ext,,zombie_tuned_default,,,
mp_zombie_h2o_ext,,,h2o_exterior,zmb_h2o_ext,,zombie_tuned_default,,,
mp_zombie_h2o_semi_open_small,,,h2o_semi_open,zmb_h2o_semi_open_small,filter_thunder_partly,zombie_tuned_default,,,
mp_zombie_h2o_semi_open_med,,,h2o_semi_open,zmb_h2o_semi_open_med,filter_thunder_partly,zombie_tuned_default,,,
mp_zombie_h2o_semi_open_large,,,h2o_semi_open,zmb_h2o_semi_open_large,filter_thunder_partly,zombie_tuned_default,,,
mp_zombie_h2o_int_tight,,,h2o_interior,zmb_h2o_int_tight,filter_thunder_partly,zombie_tuned_default,,,
mp_zombie_h2o_int_small_passage,,,h2o_interior,zmb_h2o_int_small_passage,filter_thunder_most,zombie_tuned_default,,,
mp_zombie_h2o_int_small,,,h2o_interior,zmb_h2o_int_small,filter_thunder_most,zombie_tuned_default,,,
mp_zombie_h2o_int_medium,,,h2o_interior,zmb_h2o_int_medium,filter_thunder_most,zombie_tuned_default,,,
mp_zombie_h2o_int_large,,,h2o_interior,zmb_h2o_int_large,filter_thunder_most,zombie_tuned_default,,,
mp_zombie_h2o_int_hallway,,,h2o_interior,zmb_h2o_int_hallway,filter_thunder_most,zombie_tuned_default,,,
mp_zombie_h2o_int_spa_room,,,h2o_spa_room,zmb_h2o_int_large,filter_thunder_most,zombie_tuned_default,,,
mp_zombie_h2o_bus_sequence,amb_zmb_h2o_bus_ext,,h2o_bus_sequence,zmb_h2o_bus_sequence,,zombie_tuned_default,,,
underwater,,,underwater,underwater,underwater,,,,
filter_names,dsp_bus_name,type,freq,gain,q,,,,
filter_thunder_partly,scripted2,lowpass,500,-6,1,,,,
filter_thunder_most,scripted2,lowpass,300,-12,1,,,,
underwater,all,lowpass,300,-12,1,,,,
underwater,weapons,lowpass,700,-12,1,,,,
underwater,vehicles,lowpass,700,-12,1,,,,
underwater,music,lowpass,20000,0,1,,,,
underwater,voices_unfiltered,lowpass,20000,0,1,,,,
underwater,voices_critical,lowpass,20000,0,1,,,,
underwater,voices,lowpass,20000,0,1,,,,
underwater,unoccluded,lowpass,20000,0,1,,,,
underwater,scripted,lowpass,300,-12,1,,,,
occlusion_names,dsp_bus_name,freq,type,gain,q,,,,
zombie_tuned_default,default,1500,highshelf,-12,1,,,,
zombie_tuned_default,weapons,1800,highshelf,-12,1,,,,
zombie_tuned_default,weapons_dist,1800,highshelf,-12,1,,,,
zombie_tuned_default,ambience,600,highshelf,-12,1,,,,
zombie_tuned_default,emitters,300,highshelf,-12,1,,,,
zombie_tuned_default,quads,600,highshelf,-12,1,,,,
zombie_tuned_default,music,600,highshelf,-12,1,,,,
zombie_tuned_default,foley,300,highshelf,-12,1,,,,
zombie_tuned_default,explosions,1500,highshelf,-8,1,,,,
zombie_tuned_default,tactical,800,highshelf,-12,1,,,,
zombie_tuned_default,tactical_special,600,highshelf,-12,1,,,,
zombie_tuned_default,vehicles,800,highshelf,-12,1,,,,
zombie_tuned_default,air_vehicles,600,highshelf,-12,1,,,,
zombie_tuned_default,int_vehicles_1,600,highshelf,-12,1,,,,
zombie_tuned_default,int_vehicles_2,600,highshelf,-12,1,,,,
zombie_tuned_default,voices,1200,highshelf,-12,1,,,,
zombie_tuned_default,voices_critical,1200,highshelf,-12,1,,,,
zombie_tuned_default,voices_unfiltered,1200,highshelf,-12,1,,,,
zombie_tuned_default,animals,800,highshelf,-12,1,,,,
zombie_tuned_default,physics,800,highshelf,-12,1,,,,
